bug_type,qualifier,severity,line,column,procedure,procedure_start_line,file,bug_trace,key,hash,bug_type_hum,error_code_line,sequence,API_name,is_pythonCAPI,node_key,is_sqlCAPI
UNINITIALIZED_VALUE,The value read from aHash[_] was never initialized.,ERROR,455,7,main,341,tool/mkkeywordhash.c,"[{'level': 0, 'filename': 'tool/mkkeywordhash.c', 'line_number': 455, 'column_number': 7, 'description': ''}]",mkkeywordhash.c|main|UNINITIALIZED_VALUE,a3b7c8bb48b59db7129b547b7c8b1475,Uninitialized Value,"  455.       aHash[h] *= 2;
",1,,-1,,0
UNINITIALIZED_VALUE,The value read from aHash[_] was never initialized.,ERROR,458,30,main,341,tool/mkkeywordhash.c,"[{'level': 0, 'filename': 'tool/mkkeywordhash.c', 'line_number': 458, 'column_number': 30, 'description': ''}]",mkkeywordhash.c|main|UNINITIALIZED_VALUE,a3b7c8bb48b59db7129b547b7c8b1475,Uninitialized Value,"  458.     for(j=count=0; j<i; j++) count += aHash[j];
",2,for,0,,0
UNINITIALIZED_VALUE,The value read from aHash[_] was never initialized.,ERROR,469,5,main,341,tool/mkkeywordhash.c,"[{'level': 0, 'filename': 'tool/mkkeywordhash.c', 'line_number': 469, 'column_number': 5, 'description': ''}]",mkkeywordhash.c|main|UNINITIALIZED_VALUE,a3b7c8bb48b59db7129b547b7c8b1475,Uninitialized Value,"  469.     aKeywordTable[i].iNext = aHash[h];
",3,,-1,,0
UNINITIALIZED_VALUE,The value read from aHash[_] was never initialized.,ERROR,521,5,main,341,tool/mkkeywordhash.c,"[{'level': 0, 'filename': 'tool/mkkeywordhash.c', 'line_number': 521, 'column_number': 5, 'description': ''}]",mkkeywordhash.c|main|UNINITIALIZED_VALUE,a3b7c8bb48b59db7129b547b7c8b1475,Uninitialized Value,"  521.     printf("" %3d,"", aHash[i]);
",4,printf,0,,0
UNINITIALIZED_VALUE,The value read from set[_] was never initialized.,ERROR,1649,30,msort,1634,tool/lemon.c,"[{'level': 0, 'filename': 'tool/lemon.c', 'line_number': 1649, 'column_number': 30, 'description': ''}]",lemon.c|msort|UNINITIALIZED_VALUE,5f0256697fc4fed2c4c21b91d750372a,Uninitialized Value,"  1649.     for(i=0; i<LISTSIZE-1 && set[i]!=0; i++){
",5,for,0,,0
UNINITIALIZED_VALUE,The value read from set[_] was never initialized.,ERROR,1656,33,msort,1634,tool/lemon.c,"[{'level': 0, 'filename': 'tool/lemon.c', 'line_number': 1656, 'column_number': 33, 'description': ''}]",lemon.c|msort|UNINITIALIZED_VALUE,5f0256697fc4fed2c4c21b91d750372a,Uninitialized Value,"  1656.   for(i=0; i<LISTSIZE; i++) if( set[i] ) ep = merge(set[i],ep,cmp,offset);
",6,for,0,,0
UNINITIALIZED_VALUE,The value read from nLine was never initialized.,ERROR,2376,11,parseonetoken,1986,tool/lemon.c,"[{'level': 0, 'filename': 'tool/lemon.c', 'line_number': 2376, 'column_number': 11, 'description': ''}]",lemon.c|parseonetoken|UNINITIALIZED_VALUE,f6331220ac75448da086dfee3070c8bf,Uninitialized Value,"  2376.           memcpy(zBuf, zLine, nLine);
",7,memcpy,0,,0
UNINITIALIZED_VALUE,The value read from nLine was never initialized.,ERROR,2377,11,parseonetoken,1986,tool/lemon.c,"[{'level': 0, 'filename': 'tool/lemon.c', 'line_number': 2377, 'column_number': 11, 'description': ''}]",lemon.c|parseonetoken|UNINITIALIZED_VALUE,f6331220ac75448da086dfee3070c8bf,Uninitialized Value,"  2377.           zBuf += nLine;
",8,,-1,,0
UNINITIALIZED_VALUE,The value read from used[_] was never initialized.,ERROR,3360,29,translate_code,3293,tool/lemon.c,"[{'level': 0, 'filename': 'tool/lemon.c', 'line_number': 3360, 'column_number': 29, 'description': ''}]",lemon.c|translate_code|UNINITIALIZED_VALUE,4f5660b8f0c3d78353081a84d2b5bc90,Uninitialized Value,"  3360.     if( rp->rhsalias[i] && !used[i] ){
",9,if,0,,0
DEAD_STORE,The value written to &lineno (type int) is never used.,ERROR,3419,3,print_stack_union,3413,tool/lemon.c,"[{'level': 0, 'filename': 'tool/lemon.c', 'line_number': 3419, 'column_number': 3, 'description': 'Write of unused value'}]",lemon.c|print_stack_union|DEAD_STORE,3ce312f51a2bd6678bdb6a41516595c9,Dead Store,"  3419.   int lineno = *plineno;    /* The line number of the output */
",10,,-1,,0
NULL_DEREFERENCE,"pointer `types` last assigned on line 3430 could be null and is dereferenced at line 3431, column 30.",ERROR,3431,30,print_stack_union,3413,tool/lemon.c,"[{'level': 0, 'filename': 'tool/lemon.c', 'line_number': 3413, 'column_number': 1, 'description': 'start of procedure print_stack_union()'}, {'level': 0, 'filename': 'tool/lemon.c', 'line_number': 3419, 'column_number': 3, 'description': ''}, {'level': 0, 'filename': 'tool/lemon.c', 'line_number': 3429, 'column_number': 3, 'description': ''}, {'level': 0, 'filename': 'tool/lemon.c', 'line_number': 3430, 'column_number': 3, 'description': ''}, {'level': 0, 'filename': 'tool/lemon.c', 'line_number': 3431, 'column_number': 7, 'description': ''}, {'level': 0, 'filename': 'tool/lemon.c', 'line_number': 3431, 'column_number': 12, 'description': 'Loop condition is true. Entering loop body'}, {'level': 0, 'filename': 'tool/lemon.c', 'line_number': 3431, 'column_number': 30, 'description': ''}]",lemon.c|print_stack_union|NULL_DEREFERENCE,981eccbd52b03f99628909dc99c8f4e4,Null Dereference,"  3431.   for(i=0; i<arraysize; i++) types[i] = 0;
",11,for,0,3962199f4b1acd3d6ad67c38a3eb7fb0,0
DEAD_STORE,The value written to &c (type int) is never used.,ERROR,19322,7,sqlite3Utf16ByteLen,19315,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 19322, 'column_number': 7, 'description': 'Write of unused value'}]",sqlite3.c|sqlite3Utf16ByteLen|DEAD_STORE,403b6f6ed782f3a4c6b8f5842d7bac32,Dead Store,"  12681.   timeFunc(context, 0, 0);
",12,timeFunc,0,,0
DEAD_STORE,The value written to &c (type int) is never used.,ERROR,19327,7,sqlite3Utf16ByteLen,19315,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 19327, 'column_number': 7, 'description': 'Write of unused value'}]",sqlite3.c|sqlite3Utf16ByteLen|DEAD_STORE,403b6f6ed782f3a4c6b8f5842d7bac32,Dead Store,"  12695.   dateFunc(context, 0, 0);
",13,dateFunc,0,,0
DEAD_STORE,The value written to &pInode (type unixInodeInfo*) is never used.,ERROR,23449,3,unixLock,23408,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 23449, 'column_number': 3, 'description': 'Write of unused value'}]",sqlite3.c|unixLock|DEAD_STORE,9f1a8c140d75409a54d98bb908737244,Dead Store,"  12709.   datetimeFunc(context, 0, 0);
",14,datetimeFunc,0,,0
UNINITIALIZED_VALUE,The value read from result.pDirty was never initialized.,ERROR,32437,3,pcacheMergeDirtyList,32416,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 32437, 'column_number': 3, 'description': ''}]",sqlite3.c|pcacheMergeDirtyList|UNINITIALIZED_VALUE,699a48cf5aac7930e01346ab2f584650,Uninitialized Value,"  19322.       READ_UTF16BE(z, 1, c);
",15,BE,0,,0
UNINITIALIZED_VALUE,The value read from head.pRight was never initialized.,ERROR,33571,3,rowSetMerge,33541,sqlite3.c,"[{'level': 0, 'filename': 'sqlite3.c', 'line_number': 33571, 'column_number': 3, 'description': ''}]",sqlite3.c|rowSetMerge|UNINITIALIZED_VALUE,64a7d2d72c3ae08a99aa147cd8911676,Uninitialized Value,"  19327.       READ_UTF16LE(z, 1, c);
